Time,Temperature TS outlet (Mean),Temperature TS inlet (Mean),Bypass temperature (Mean),Tank temperature (Mean),TS outlet pressure (Mean),TS inlet pressure (Mean),Pump outlet pressure (Mean),Flow rate (Mean),reading_interval_s,elapsed_runtime_s,elapsed_runtime_m
2022-06-29 15:33:24.628,21.086303,-1.865139,23.113664,-2.333071,0.069678,0.071439,0.122579,3.602696,1.0,5795.0,96.58333333333333
2022-06-29 15:33:25.628,21.084597,-1.863958,23.109201,-2.331102,0.070655,0.071555,0.122413,3.343381,1.0,5796.0,96.6
2022-06-29 15:33:26.628,21.073965,-1.858708,23.12351,-2.332677,0.07097,0.072132,0.122422,3.645129,1.0,5797.0,96.61666666666666
2022-06-29 15:33:27.628,21.07974,-1.856082,23.119965,-2.341471,0.069846,0.071119,0.122726,3.583837,1.0,5798.0,96.63333333333334
2022-06-29 15:33:28.628,21.088403,-1.850176,23.122459,-2.338846,0.069683,0.070468,0.122386,3.786573,1.0,5799.0,96.65
2022-06-29 15:33:29.628,21.077771,-1.845713,23.117471,-2.341208,0.070791,0.072169,0.122652,3.635699,1.0,5800.0,96.66666666666667
2022-06-29 15:33:30.628,21.075277,-1.847682,23.114845,-2.345933,0.070413,0.071901,0.122285,3.668703,1.0,5801.0,96.68333333333334
2022-06-29 15:33:31.628,21.088928,-1.834426,23.119703,-2.346852,0.07014,0.071255,0.122312,3.541403,1.0,5802.0,96.7
2022-06-29 15:33:32.628,21.098511,-1.836657,23.120753,-2.348689,0.070124,0.071051,0.122762,3.503685,1.0,5803.0,96.71666666666667
2022-06-29 15:33:33.628,21.095229,-1.829832,23.11944,-2.345408,0.069794,0.071087,0.122248,3.758284,1.0,5804.0,96.73333333333333
2022-06-29 15:33:34.628,21.092866,-1.822744,23.122066,-2.346458,0.069794,0.071234,0.122524,3.762999,1.0,5805.0,96.75
2022-06-29 15:33:35.628,21.091554,-1.815656,23.125347,-2.351183,0.070597,0.071534,0.122248,3.649844,1.0,5806.0,96.76666666666667
2022-06-29 15:33:36.628,21.082234,-1.813031,23.126923,-2.357089,0.070245,0.071985,0.122367,3.640414,1.0,5807.0,96.78333333333333
2022-06-29 15:33:37.628,21.089191,-1.808568,23.127973,-2.356433,0.070513,0.071381,0.122505,3.513114,1.0,5808.0,96.8
2022-06-29 15:33:38.628,21.085647,-1.806862,23.122066,-2.361814,0.070193,0.071539,0.122928,3.645129,1.0,5809.0,96.81666666666666
2022-06-29 15:33:39.628,21.083547,-1.800168,23.126923,-2.361683,0.070686,0.071486,0.122937,3.838436,1.0,5810.0,96.83333333333333
2022-06-29 15:33:40.628,21.087353,-1.795312,23.127579,-2.362208,0.070807,0.071833,0.123066,3.692277,1.0,5811.0,96.85
2022-06-29 15:33:41.628,21.088272,-1.784286,23.124691,-2.361421,0.070413,0.072111,0.123084,3.829007,1.0,5812.0,96.86666666666666
2022-06-29 15:33:42.628,21.085253,-1.782974,23.127316,-2.357614,0.070371,0.071392,0.1229,3.682848,1.0,5813.0,96.88333333333334
2022-06-29 15:33:43.628,21.087747,-1.771817,23.13283,-2.364571,0.069925,0.071381,0.123323,4.083606,1.0,5814.0,96.9
2022-06-29 15:33:44.628,21.081578,-1.768142,23.125872,-2.355777,0.070497,0.071912,0.123084,3.692277,1.0,5815.0,96.91666666666667
2022-06-29 15:33:45.628,21.097985,-1.764204,23.130467,-2.361946,0.070586,0.071822,0.123167,3.74414,1.0,5816.0,96.93333333333334
2022-06-29 15:33:46.628,21.09326,-1.758692,23.12771,-2.358402,0.070261,0.071838,0.122928,3.588551,1.0,5817.0,96.95
2022-06-29 15:33:47.628,21.083809,-1.759742,23.131517,-2.360633,0.069668,0.071828,0.123451,3.86201,1.0,5818.0,96.96666666666667
2022-06-29 15:33:48.628,21.092866,-1.75331,23.137162,-2.366802,0.070298,0.071628,0.123268,3.640414,1.0,5819.0,96.98333333333333
2022-06-29 15:33:49.628,21.079084,-1.74176,23.135455,-2.359583,0.071132,0.07304,0.123617,3.814862,1.0,5820.0,97.0
2022-06-29 15:33:50.628,21.092735,-1.737954,23.139919,-2.372314,0.070812,0.071996,0.123323,3.503685,1.0,5821.0,97.01666666666667
2022-06-29 15:33:51.628,21.090372,-1.73021,23.13598,-2.362077,0.071474,0.07229,0.12335,3.645129,1.0,5822.0,97.03333333333333
2022-06-29 15:33:52.628,21.087485,-1.725878,23.134274,-2.358664,0.070896,0.072053,0.123727,3.319807,1.0,5823.0,97.05
2022-06-29 15:33:53.628,21.090635,-1.720497,23.136637,-2.360502,0.071279,0.072463,0.124085,3.876155,1.0,5824.0,97.06666666666666
2022-06-29 15:33:54.628,21.076852,-1.714328,23.133618,-2.354202,0.071195,0.072578,0.124361,3.75357,1.0,5825.0,97.08333333333333
2022-06-29 15:33:55.628,21.087747,-1.706715,23.133618,-2.357089,0.070655,0.072657,0.124738,3.654559,1.0,5826.0,97.1
2022-06-29 15:33:56.628,21.079084,-1.702909,23.129942,-2.364833,0.071547,0.073271,0.12494,3.824292,1.0,5827.0,97.11666666666666
2022-06-29 15:33:57.628,21.088535,-1.699102,23.137424,-2.351971,0.071416,0.07304,0.125335,3.682848,1.0,5828.0,97.13333333333334
2022-06-29 15:33:58.628,21.086041,-1.692802,23.136768,-2.355908,0.072067,0.073676,0.125381,3.480111,1.0,5829.0,97.15
2022-06-29 15:33:59.628,21.098904,-1.683483,23.134405,-2.357483,0.071489,0.07272,0.125583,3.649844,1.0,5830.0,97.16666666666667
2022-06-29 15:34:00.628,21.080659,-1.678364,23.14005,-2.346327,0.071568,0.072757,0.124903,3.588551,1.0,5831.0,97.18333333333334
2022-06-29 15:34:01.628,21.090897,-1.671933,23.131648,-2.345802,0.071841,0.072851,0.125261,3.541403,1.0,5832.0,97.2
2022-06-29 15:34:02.628,21.101267,-1.662876,23.138475,-2.344227,0.071699,0.073166,0.12516,3.541403,1.0,5833.0,97.21666666666667
2022-06-29 15:34:03.628,21.081972,-1.661432,23.138081,-2.343177,0.071878,0.073082,0.125583,3.437677,1.0,5834.0,97.23333333333333
2022-06-29 15:34:04.628,21.081972,-1.654738,23.145563,-2.34239,0.072918,0.073807,0.125463,3.829007,1.0,5835.0,97.25
2022-06-29 15:34:05.628,21.093391,-1.649488,23.140181,-2.336615,0.072324,0.073539,0.125565,3.612125,1.0,5836.0,97.26666666666667
2022-06-29 15:34:06.628,21.080003,-1.642138,23.134011,-2.341865,0.072356,0.073954,0.125914,3.484826,1.0,5837.0,97.28333333333333
2022-06-29 15:34:07.628,21.09116,-1.628881,23.138868,-2.339896,0.072219,0.073235,0.125849,3.885584,1.0,5838.0,97.3
2022-06-29 15:34:08.628,21.077377,-1.630194,23.138081,-2.338452,0.071962,0.073854,0.125904,3.75357,1.0,5839.0,97.31666666666666
2022-06-29 15:34:09.628,21.078821,-1.62035,23.136112,-2.329265,0.0714,0.073382,0.126419,3.678133,1.0,5840.0,97.33333333333333
2022-06-29 15:34:10.628,21.080659,-1.6172,23.134143,-2.336221,0.071983,0.073161,0.126538,3.791288,1.0,5841.0,97.35
2022-06-29 15:34:11.628,21.080659,-1.606831,23.143201,-2.335302,0.071972,0.073508,0.125693,3.687562,1.0,5842.0,97.36666666666666
2022-06-29 15:34:12.628,21.081447,-1.603418,23.143332,-2.33399,0.071978,0.073828,0.126088,3.62627,1.0,5843.0,97.38333333333334
2022-06-29 15:34:13.628,21.078821,-1.596461,23.141494,-2.325327,0.07296,0.073959,0.126162,3.687562,1.0,5844.0,97.4
2022-06-29 15:34:14.628,21.082103,-1.58478,23.143594,-2.324277,0.073086,0.073355,0.125748,3.531974,1.0,5845.0,97.41666666666667
2022-06-29 15:34:15.628,21.085122,-1.577167,23.143726,-2.323227,0.072513,0.074295,0.126189,3.569692,1.0,5846.0,97.43333333333334
2022-06-29 15:34:16.628,21.077246,-1.578742,23.139394,-2.317583,0.072513,0.073907,0.126511,3.338667,1.0,5847.0,97.45
2022-06-29 15:34:17.628,21.080134,-1.566929,23.135849,-2.312202,0.072314,0.073933,0.126952,3.720566,1.0,5848.0,97.46666666666667
2022-06-29 15:34:18.628,21.077902,-1.556691,23.137818,-2.310627,0.072561,0.073718,0.127117,3.866725,1.0,5849.0,97.48333333333333
2022-06-29 15:34:19.628,21.096542,-1.553279,23.139919,-2.29934,0.072288,0.073933,0.126281,3.569692,1.0,5850.0,97.5
2022-06-29 15:34:20.628,21.07554,-1.548816,23.136112,-2.305509,0.072282,0.073812,0.126492,3.630985,1.0,5851.0,97.51666666666667
2022-06-29 15:34:21.628,21.095492,-1.550391,23.137293,-2.293827,0.071043,0.073229,0.125895,3.593266,1.0,5852.0,97.53333333333333
2022-06-29 15:34:22.628,21.087616,-1.536741,23.134536,-2.297371,0.072456,0.073875,0.126217,3.348096,1.0,5853.0,97.55
2022-06-29 15:34:23.628,21.080659,-1.524534,23.134274,-2.29514,0.072319,0.073823,0.1263,3.588551,1.0,5854.0,97.56666666666666
2022-06-29 15:34:24.628,21.08289,-1.521647,23.136506,-2.29514,0.072786,0.074274,0.126584,3.456537,1.0,5855.0,97.58333333333333
2022-06-29 15:34:25.628,21.089322,-1.515084,23.138606,-2.291727,0.07214,0.073965,0.126952,3.729996,1.0,5856.0,97.6
2022-06-29 15:34:26.628,21.082497,-1.509571,23.136112,-2.29514,0.072041,0.073235,0.126897,3.451822,1.0,5857.0,97.61666666666666
2022-06-29 15:34:27.628,21.086172,-1.505371,23.1411,-2.289102,0.072041,0.073277,0.125969,3.829007,1.0,5858.0,97.63333333333334
2022-06-29 15:34:28.628,21.073965,-1.500252,23.137556,-2.28359,0.072734,0.074421,0.126198,3.701707,1.0,5859.0,97.65
2022-06-29 15:34:29.628,21.082365,-1.484502,23.136374,-2.28359,0.072813,0.074222,0.126649,3.824292,1.0,5860.0,97.66666666666667
2022-06-29 15:34:30.628,21.086172,-1.475314,23.13388,-2.281752,0.071978,0.074374,0.126676,3.720566,1.0,5861.0,97.68333333333334
2022-06-29 15:34:31.628,21.084728,-1.470326,23.135849,-2.269678,0.073044,0.074295,0.126796,3.682848,1.0,5862.0,97.7
2022-06-29 15:34:32.628,21.08184,-1.460482,23.137424,-2.267971,0.072676,0.074484,0.126796,3.814862,1.0,5863.0,97.71666666666667
2022-06-29 15:34:33.628,21.07974,-1.458907,23.142019,-2.27099,0.072135,0.073581,0.126731,3.583837,1.0,5864.0,97.73333333333333
2022-06-29 15:34:34.628,21.079084,-1.448275,23.14517,-2.27519,0.071883,0.07418,0.126575,3.612125,1.0,5865.0,97.75
2022-06-29 15:34:35.628,21.078165,-1.443025,23.141363,-2.266921,0.071999,0.074033,0.126162,3.654559,1.0,5866.0,97.76666666666667
2022-06-29 15:34:36.628,21.080659,-1.436331,23.145038,-2.267709,0.071678,0.073691,0.126391,3.597981,1.0,5867.0,97.78333333333333
2022-06-29 15:34:37.628,21.082234,-1.434625,23.142413,-2.257865,0.072319,0.074075,0.125859,3.583837,1.0,5868.0,97.8
2022-06-29 15:34:38.628,21.079478,-1.4257,23.144382,-2.256815,0.072272,0.074348,0.126391,3.810147,1.0,5869.0,97.81666666666666
2022-06-29 15:34:39.628,21.07869,-1.415331,23.135455,-2.25629,0.072335,0.074043,0.126198,3.574407,1.0,5870.0,97.83333333333333
2022-06-29 15:34:40.628,21.091291,-1.410999,23.145038,-2.24789,0.071689,0.073182,0.125996,3.715851,1.0,5871.0,97.85
2022-06-29 15:34:41.628,21.08079,-1.406799,23.144513,-2.239622,0.07287,0.074847,0.12607,3.329237,1.0,5872.0,97.86666666666666
2022-06-29 15:34:42.628,21.084859,-1.391836,23.142675,-2.245396,0.072356,0.073371,0.125969,3.61684,1.0,5873.0,97.88333333333334
2022-06-29 15:34:43.628,21.073833,-1.380942,23.14832,-2.229384,0.072498,0.073229,0.126006,3.696992,1.0,5874.0,97.9
2022-06-29 15:34:44.628,21.073308,-1.380942,23.144645,-2.239884,0.072046,0.073392,0.126419,3.607411,1.0,5875.0,97.91666666666667
2022-06-29 15:34:45.628,21.073702,-1.374904,23.140969,-2.22794,0.072508,0.07355,0.126704,3.857295,1.0,5876.0,97.93333333333334
2022-06-29 15:34:46.628,21.088272,-1.366766,23.136899,-2.23529,0.072708,0.074238,0.126391,3.654559,1.0,5877.0,97.95
2022-06-29 15:34:47.628,21.084334,-1.357447,23.137162,-2.227678,0.071752,0.073628,0.126649,3.829007,1.0,5878.0,97.96666666666667
2022-06-29 15:34:48.628,21.07974,-1.355085,23.137031,-2.228597,0.072146,0.07439,0.126621,3.597981,1.0,5879.0,97.98333333333333
2022-06-29 15:34:49.628,21.08801,-1.342616,23.141757,-2.218622,0.072104,0.073177,0.126263,3.546118,1.0,5880.0,98.0
2022-06-29 15:34:50.628,21.088666,-1.339072,23.146351,-2.221378,0.073259,0.074148,0.12595,3.560263,1.0,5881.0,98.01666666666667
2022-06-29 15:34:51.628,21.078559,-1.331197,23.146089,-2.215078,0.072119,0.073938,0.126281,3.503685,1.0,5882.0,98.03333333333333
2022-06-29 15:34:52.628,21.095229,-1.32319,23.139787,-2.212453,0.072487,0.074096,0.126465,3.597981,1.0,5883.0,98.05
2022-06-29 15:34:53.628,21.077509,-1.315577,23.144907,-2.212978,0.071946,0.073534,0.126143,3.663988,1.0,5884.0,98.06666666666666
2022-06-29 15:34:54.628,21.088272,-1.310196,23.1411,-2.210353,0.07214,0.073623,0.126474,3.418818,1.0,5885.0,98.08333333333333
2022-06-29 15:34:55.628,21.098248,-1.301271,23.146614,-2.198672,0.071988,0.073471,0.126272,3.75357,1.0,5886.0,98.1
2022-06-29 15:34:56.628,21.070814,-1.299827,23.145957,-2.202609,0.072209,0.074306,0.126208,3.918588,1.0,5887.0,98.11666666666666
2022-06-29 15:34:57.628,21.088272,-1.293133,23.139131,-2.197622,0.072566,0.074148,0.126327,3.767714,1.0,5888.0,98.13333333333334
2022-06-29 15:34:58.628,21.074227,-1.277907,23.143988,-2.189353,0.072114,0.073739,0.126125,3.73471,1.0,5889.0,98.15
2022-06-29 15:34:59.628,21.081578,-1.27502,23.144382,-2.191716,0.072739,0.073786,0.125574,3.781858,1.0,5890.0,98.16666666666667
2022-06-29 15:35:00.628,21.083284,-1.269376,23.14727,-2.185022,0.072151,0.074295,0.126345,3.635699,1.0,5891.0,98.18333333333334
2022-06-29 15:35:01.628,21.092473,-1.261107,23.140181,-2.187122,0.071831,0.073786,0.126382,3.423533,1.0,5892.0,98.2
2022-06-29 15:35:02.628,21.08184,-1.260844,23.144645,-2.191453,0.071999,0.073933,0.126088,3.602696,1.0,5893.0,98.21666666666667
2022-06-29 15:35:03.628,21.084072,-1.250081,23.141494,-2.189091,0.072398,0.074196,0.126557,3.711136,1.0,5894.0,98.23333333333333
2022-06-29 15:35:04.628,21.076196,-1.245881,23.145038,-2.180953,0.072482,0.073345,0.1255,3.843151,1.0,5895.0,98.25
2022-06-29 15:35:05.628,21.090766,-1.238137,23.145301,-2.170322,0.072235,0.073833,0.126373,3.772429,1.0,5896.0,98.26666666666667
2022-06-29 15:35:06.628,21.093391,-1.231312,23.136374,-2.164941,0.072062,0.073959,0.126153,3.682848,1.0,5897.0,98.28333333333333
2022-06-29 15:35:07.628,21.090766,-1.22173,23.139919,-2.172553,0.072062,0.074148,0.126272,3.725281,1.0,5898.0,98.3
2022-06-29 15:35:08.628,21.091685,-1.216612,23.143463,-2.166778,0.07275,0.074694,0.126042,3.428248,1.0,5899.0,98.31666666666666
2022-06-29 15:35:09.628,21.098248,-1.205455,23.145301,-2.163366,0.071726,0.073938,0.126263,3.527259,1.0,5900.0,98.33333333333333
2022-06-29 15:35:10.628,21.089847,-1.196923,23.144513,-2.160085,0.071747,0.073303,0.126373,3.564977,1.0,5901.0,98.35
2022-06-29 15:35:11.628,21.082497,-1.193773,23.146614,-2.156147,0.071579,0.073581,0.126171,3.772429,1.0,5902.0,98.36666666666666
2022-06-29 15:35:12.628,21.081972,-1.183535,23.146089,-2.156541,0.071678,0.073644,0.125767,3.711136,1.0,5903.0,98.38333333333334
2022-06-29 15:35:13.628,21.077509,-1.179204,23.150289,-2.150241,0.072114,0.0745,0.125583,3.583837,1.0,5904.0,98.4
2022-06-29 15:35:14.628,21.079346,-1.17041,23.151077,-2.144072,0.072435,0.073901,0.126345,4.064747,1.0,5905.0,98.41666666666667
2022-06-29 15:35:15.628,21.082759,-1.160041,23.148977,-2.143678,0.072555,0.073844,0.126042,3.630985,1.0,5906.0,98.43333333333334
2022-06-29 15:35:16.628,21.081184,-1.160566,23.141494,-2.139085,0.071862,0.073434,0.126355,3.579122,1.0,5907.0,98.45
2022-06-29 15:35:17.628,21.099429,-1.155053,23.146745,-2.144335,0.071311,0.073282,0.126529,3.555548,1.0,5908.0,98.46666666666667
2022-06-29 15:35:18.628,21.093785,-1.149672,23.146876,-2.140266,0.072466,0.073775,0.125693,3.758284,1.0,5909.0,98.48333333333333
2022-06-29 15:35:19.628,21.081709,-1.138121,23.14832,-2.123335,0.072765,0.074253,0.126391,3.824292,1.0,5910.0,98.5
2022-06-29 15:35:20.628,21.073702,-1.133528,23.148451,-2.120972,0.071657,0.074017,0.125353,3.423533,1.0,5911.0,98.51666666666667
2022-06-29 15:35:21.628,21.076196,-1.138121,23.143332,-2.127141,0.072277,0.074448,0.126327,3.546118,1.0,5912.0,98.53333333333333
2022-06-29 15:35:22.628,21.095229,-1.124996,23.144382,-2.128454,0.073191,0.074595,0.126116,3.564977,1.0,5913.0,98.55
2022-06-29 15:35:23.628,21.092998,-1.113183,23.140969,-2.127535,0.072603,0.074154,0.126364,3.470681,1.0,5914.0,98.56666666666666
2022-06-29 15:35:24.628,21.09326,-1.106752,23.134536,-2.119529,0.071678,0.073817,0.126814,3.659273,1.0,5915.0,98.58333333333333
2022-06-29 15:35:25.628,21.090766,-1.102027,23.132436,-2.11546,0.072246,0.073718,0.126097,3.725281,1.0,5916.0,98.6
2022-06-29 15:35:26.628,21.088141,-1.093626,23.135849,-2.110735,0.072382,0.073555,0.12618,3.739425,1.0,5917.0,98.61666666666666
2022-06-29 15:35:27.628,21.092866,-1.08667,23.131911,-2.112966,0.072088,0.073723,0.12686,3.918588,1.0,5918.0,98.63333333333334
2022-06-29 15:35:28.628,21.081709,-1.078795,23.140181,-2.106404,0.07266,0.073523,0.126584,4.069462,1.0,5919.0,98.65
2022-06-29 15:35:29.628,21.089454,-1.074332,23.138868,-2.103779,0.072093,0.074133,0.126153,3.612125,1.0,5920.0,98.66666666666667
2022-06-29 15:35:30.628,21.094048,-1.070526,23.136112,-2.105223,0.072282,0.074285,0.126511,3.630985,1.0,5921.0,98.68333333333334
2022-06-29 15:35:31.628,21.092079,-1.063569,23.127973,-2.102466,0.072109,0.074526,0.126603,3.725281,1.0,5922.0,98.7
2022-06-29 15:35:32.628,21.097723,-1.058056,23.128104,-2.092229,0.072282,0.07397,0.127338,3.786573,1.0,5923.0,98.71666666666667
2022-06-29 15:35:33.628,21.09536,-1.050706,23.124691,-2.084354,0.071794,0.073886,0.127044,3.517829,1.0,5924.0,98.73333333333333
2022-06-29 15:35:34.628,21.07764,-1.045981,23.13178,-2.091179,0.072309,0.073628,0.126842,3.829007,1.0,5925.0,98.75
2022-06-29 15:35:35.628,21.082628,-1.038631,23.126004,-2.098923,0.071794,0.073219,0.126924,3.857295,1.0,5926.0,98.76666666666667
2022-06-29 15:35:36.628,21.093916,-1.033774,23.123903,-2.089079,0.072351,0.073639,0.126979,3.885584,1.0,5927.0,98.78333333333333
2022-06-29 15:35:37.628,21.085384,-1.024062,23.122722,-2.089079,0.072713,0.073796,0.126695,3.829007,1.0,5928.0,98.8
2022-06-29 15:35:38.628,21.089322,-1.018943,23.124691,-2.080023,0.071747,0.073676,0.126612,3.706422,1.0,5929.0,98.81666666666666
2022-06-29 15:35:39.628,21.085253,-1.021043,23.119046,-2.08711,0.072282,0.073754,0.127044,3.805433,1.0,5930.0,98.83333333333333
2022-06-29 15:35:40.628,21.098511,-1.012511,23.113927,-2.07661,0.07139,0.073198,0.127007,3.682848,1.0,5931.0,98.85
2022-06-29 15:35:41.628,21.097067,-0.998992,23.121015,-2.07871,0.071421,0.073229,0.12754,3.673418,1.0,5932.0,98.86666666666666
2022-06-29 15:35:42.628,21.084466,-1.000173,23.122459,-2.070967,0.071909,0.073319,0.127053,3.564977,1.0,5933.0,98.88333333333334
2022-06-29 15:35:43.628,21.092998,-0.99256,23.12049,-2.070967,0.071815,0.073303,0.12686,3.49897,1.0,5934.0,98.9
2022-06-29 15:35:44.628,21.085909,-0.983241,23.115108,-2.074904,0.071258,0.073418,0.126483,3.550833,1.0,5935.0,98.91666666666667
2022-06-29 15:35:45.628,21.08801,-0.980616,23.111432,-2.073067,0.072014,0.074022,0.126823,3.696992,1.0,5936.0,98.93333333333334
2022-06-29 15:35:46.628,21.092604,-0.969985,23.111432,-2.075035,0.072393,0.074007,0.126842,3.62627,1.0,5937.0,98.95
2022-06-29 15:35:47.628,21.097592,-0.964341,23.111039,-2.070442,0.071568,0.073628,0.126869,3.772429,1.0,5938.0,98.96666666666667
2022-06-29 15:35:48.628,21.088535,-0.961059,23.107232,-2.066767,0.072272,0.074343,0.126851,3.480111,1.0,5939.0,98.98333333333333
2022-06-29 15:35:49.628,21.091554,-0.956334,23.106313,-2.071754,0.072293,0.074133,0.126786,3.880869,1.0,5940.0,99.0
2022-06-29 15:35:50.628,21.102711,-0.952528,23.108413,-2.07136,0.072214,0.074054,0.126768,3.305663,1.0,5941.0,99.01666666666667
2022-06-29 15:35:51.628,21.08906,-0.942159,23.104475,-2.073067,0.072351,0.074085,0.12754,3.810147,1.0,5942.0,99.03333333333333
2022-06-29 15:35:52.628,21.097198,-0.937565,23.104869,-2.06506,0.072377,0.074148,0.127172,3.829007,1.0,5943.0,99.05
2022-06-29 15:35:53.628,21.097723,-0.936777,23.101456,-2.062829,0.072408,0.074479,0.126796,3.536688,1.0,5944.0,99.06666666666666
2022-06-29 15:35:54.628,21.083284,-0.92864,23.100274,-2.062435,0.072277,0.074117,0.126989,3.630985,1.0,5945.0,99.08333333333333
2022-06-29 15:35:55.628,21.087878,-0.926933,23.105788,-2.062829,0.072382,0.07461,0.12663,3.673418,1.0,5946.0,99.1
2022-06-29 15:35:56.628,21.096279,-0.91197,23.102768,-2.064667,0.072004,0.074521,0.126933,3.720566,1.0,5947.0,99.11666666666666
2022-06-29 15:35:57.628,21.086434,-0.908033,23.10093,-2.065454,0.07234,0.07439,0.126842,3.74414,1.0,5948.0,99.13333333333334
2022-06-29 15:35:58.628,21.083284,-0.909608,23.104344,-2.067029,0.072503,0.074516,0.127301,3.541403,1.0,5949.0,99.15
2022-06-29 15:35:59.628,21.092735,-0.892413,23.105656,-2.057842,0.072235,0.074049,0.126933,3.711136,1.0,5950.0,99.16666666666667
2022-06-29 15:36:00.628,21.081053,-0.896351,23.103293,-2.065848,0.072235,0.074589,0.127255,3.852581,1.0,5951.0,99.18333333333334
2022-06-29 15:36:01.628,21.080528,-0.889788,23.103687,-2.069129,0.071752,0.07366,0.127227,3.484826,1.0,5952.0,99.2
2022-06-29 15:36:02.628,21.084991,-0.884276,23.103425,-2.063223,0.071468,0.074532,0.127053,3.583837,1.0,5953.0,99.21666666666667
